Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NE              reduce using rule 18 (expression -> MINUS expression .)
    GT              reduce using rule 18 (expression -> MINUS expression .)
    GE              reduce using rule 18 (expression -> MINUS expression .)
    LT              reduce using rule 18 (expression -> MINUS expression .)
    LE              reduce using rule 18 (expression -> MINUS expression .)
    ,               reduce using rule 18 (expression -> MINUS expression .)
    ]               reduce using rule 18 (expression -> MINUS expression .)
    :               reduce using rule 18 (expression -> MINUS expression .)
    )               reduce using rule 18 (expression -> MINUS expression .)
    {               reduce using rule 18 (expression -> MINUS expression .)
    ID              reduce using rule 18 (expression -> MINUS expression .)
    RETURN          reduce using rule 18 (expression -> MINUS expression .)
    BREAK           reduce using rule 18 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 18 (expression -> MINUS expression .)
    FOR             reduce using rule 18 (expression -> MINUS expression .)
    WHILE           reduce using rule 18 (expression -> MINUS expression .)
    IF              reduce using rule 18 (expression -> MINUS expression .)
    PRINT           reduce using rule 18 (expression -> MINUS expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72

  ! TIMES           [ reduce using rule 18 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> MINUS expression .) ]
  ! PLUS_MAT        [ reduce using rule 18 (expression -> MINUS expression .) ]
  ! MINUS_MAT       [ reduce using rule 18 (expression -> MINUS expression .) ]
  ! TIMES_MAT       [ reduce using rule 18 (expression -> MINUS expression .) ]
  ! DIVIDE_MAT      [ reduce using rule 18 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TRANSPOSE       [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! LT              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]


state 86

    (61) statement -> FOR ID ASSIGN . range code_block
    (62) statement -> FOR ID ASSIGN . range statement
    (17) range -> . expression : expression
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    range                          shift and go to state 129
    expression                     shift and go to state 130
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 87

    (63) statement -> WHILE ( expression . ) code_block
    (64) statement -> WHILE ( expression . ) statement
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    )               shift and go to state 131
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 88

    (65) statement -> IF ( expression . ) statement
    (66) statement -> IF ( expression . ) code_block
    (67) statement -> IF ( expression . ) statement else_block
    (68) statement -> IF ( expression . ) code_block else_block
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    )               shift and go to state 132
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 89

    (71) statement -> PRINT inner_table ; .

    ID              reduce using rule 71 (statement -> PRINT inner_table ; .)
    RETURN          reduce using rule 71 (statement -> PRINT inner_table ; .)
    BREAK           reduce using rule 71 (statement -> PRINT inner_table ; .)
    CONTINUE        reduce using rule 71 (statement -> PRINT inner_table ; .)
    FOR             reduce using rule 71 (statement -> PRINT inner_table ; .)
    WHILE           reduce using rule 71 (statement -> PRINT inner_table ; .)
    IF              reduce using rule 71 (statement -> PRINT inner_table ; .)
    PRINT           reduce using rule 71 (statement -> PRINT inner_table ; .)
    {               reduce using rule 71 (statement -> PRINT inner_table ; .)
    $end            reduce using rule 71 (statement -> PRINT inner_table ; .)
    }               reduce using rule 71 (statement -> PRINT inner_table ; .)
    ELSE            reduce using rule 71 (statement -> PRINT inner_table ; .)


state 90

    (11) inner_table -> inner_table , . expression
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 133
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 91

    (72) statement -> PRINT expression ; .

    ID              reduce using rule 72 (statement -> PRINT expression ; .)
    RETURN          reduce using rule 72 (statement -> PRINT expression ; .)
    BREAK           reduce using rule 72 (statement -> PRINT expression ; .)
    CONTINUE        reduce using rule 72 (statement -> PRINT expression ; .)
    FOR             reduce using rule 72 (statement -> PRINT expression ; .)
    WHILE           reduce using rule 72 (statement -> PRINT expression ; .)
    IF              reduce using rule 72 (statement -> PRINT expression ; .)
    PRINT           reduce using rule 72 (statement -> PRINT expression ; .)
    {               reduce using rule 72 (statement -> PRINT expression ; .)
    $end            reduce using rule 72 (statement -> PRINT expression ; .)
    }               reduce using rule 72 (statement -> PRINT expression ; .)
    ELSE            reduce using rule 72 (statement -> PRINT expression ; .)


state 92

    (10) inner_table -> expression , . expression
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 134
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 93

    (57) code_block -> { statements_list } .

    ID              reduce using rule 57 (code_block -> { statements_list } .)
    RETURN          reduce using rule 57 (code_block -> { statements_list } .)
    BREAK           reduce using rule 57 (code_block -> { statements_list } .)
    CONTINUE        reduce using rule 57 (code_block -> { statements_list } .)
    FOR             reduce using rule 57 (code_block -> { statements_list } .)
    WHILE           reduce using rule 57 (code_block -> { statements_list } .)
    IF              reduce using rule 57 (code_block -> { statements_list } .)
    PRINT           reduce using rule 57 (code_block -> { statements_list } .)
    {               reduce using rule 57 (code_block -> { statements_list } .)
    $end            reduce using rule 57 (code_block -> { statements_list } .)
    }               reduce using rule 57 (code_block -> { statements_list } .)
    ELSE            reduce using rule 57 (code_block -> { statements_list } .)


state 94

    (58) code_block -> { statement } .

    ID              reduce using rule 58 (code_block -> { statement } .)
    RETURN          reduce using rule 58 (code_block -> { statement } .)
    BREAK           reduce using rule 58 (code_block -> { statement } .)
    CONTINUE        reduce using rule 58 (code_block -> { statement } .)
    FOR             reduce using rule 58 (code_block -> { statement } .)
    WHILE           reduce using rule 58 (code_block -> { statement } .)
    IF              reduce using rule 58 (code_block -> { statement } .)
    PRINT           reduce using rule 58 (code_block -> { statement } .)
    {               reduce using rule 58 (code_block -> { statement } .)
    $end            reduce using rule 58 (code_block -> { statement } .)
    }               reduce using rule 58 (code_block -> { statement } .)
    ELSE            reduce using rule 58 (code_block -> { statement } .)


state 95

    (34) statement -> ID ASSIGN expression ; .

    ID              reduce using rule 34 (statement -> ID ASSIGN expression ; .)
    RETURN          reduce using rule 34 (statement -> ID ASSIGN expression ; .)
    BREAK           reduce using rule 34 (statement -> ID ASSIGN expression ; .)
    CONTINUE        reduce using rule 34 (statement -> ID ASSIGN expression ; .)
    FOR             reduce using rule 34 (statement -> ID ASSIGN expression ; .)
    WHILE           reduce using rule 34 (statement -> ID ASSIGN expression ; .)
    IF              reduce using rule 34 (statement -> ID ASSIGN expression ; .)
    PRINT           reduce using rule 34 (statement -> ID ASSIGN expression ; .)
    {               reduce using rule 34 (statement -> ID ASSIGN expression ; .)
    $end            reduce using rule 34 (statement -> ID ASSIGN expression ; .)
    }               reduce using rule 34 (statement -> ID ASSIGN expression ; .)
    ELSE            reduce using rule 34 (statement -> ID ASSIGN expression ; .)


state 96

    (35) statement -> ID MINUS_ASSIGN expression ; .

    ID              reduce using rule 35 (statement -> ID MINUS_ASSIGN expression ; .)
    RETURN          reduce using rule 35 (statement -> ID MINUS_ASSIGN expression ; .)
    BREAK           reduce using rule 35 (statement -> ID MINUS_ASSIGN expression ; .)
    CONTINUE        reduce using rule 35 (statement -> ID MINUS_ASSIGN expression ; .)
    FOR             reduce using rule 35 (statement -> ID MINUS_ASSIGN expression ; .)
    WHILE           reduce using rule 35 (statement -> ID MINUS_ASSIGN expression ; .)
    IF              reduce using rule 35 (statement -> ID MINUS_ASSIGN expression ; .)
    PRINT           reduce using rule 35 (statement -> ID MINUS_ASSIGN expression ; .)
    {               reduce using rule 35 (statement -> ID MINUS_ASSIGN expression ; .)
    $end            reduce using rule 35 (statement -> ID MINUS_ASSIGN expression ; .)
    }               reduce using rule 35 (statement -> ID MINUS_ASSIGN expression ; .)
    ELSE            reduce using rule 35 (statement -> ID MINUS_ASSIGN expression ; .)


state 97

    (36) statement -> ID PLUS_ASSIGN expression ; .

    ID              reduce using rule 36 (statement -> ID PLUS_ASSIGN expression ; .)
    RETURN          reduce using rule 36 (statement -> ID PLUS_ASSIGN expression ; .)
    BREAK           reduce using rule 36 (statement -> ID PLUS_ASSIGN expression ; .)
    CONTINUE        reduce using rule 36 (statement -> ID PLUS_ASSIGN expression ; .)
    FOR             reduce using rule 36 (statement -> ID PLUS_ASSIGN expression ; .)
    WHILE           reduce using rule 36 (statement -> ID PLUS_ASSIGN expression ; .)
    IF              reduce using rule 36 (statement -> ID PLUS_ASSIGN expression ; .)
    PRINT           reduce using rule 36 (statement -> ID PLUS_ASSIGN expression ; .)
    {               reduce using rule 36 (statement -> ID PLUS_ASSIGN expression ; .)
    $end            reduce using rule 36 (statement -> ID PLUS_ASSIGN expression ; .)
    }               reduce using rule 36 (statement -> ID PLUS_ASSIGN expression ; .)
    ELSE            reduce using rule 36 (statement -> ID PLUS_ASSIGN expression ; .)


state 98

    (37) statement -> ID TIMES_ASSIGN expression ; .

    ID              reduce using rule 37 (statement -> ID TIMES_ASSIGN expression ; .)
    RETURN          reduce using rule 37 (statement -> ID TIMES_ASSIGN expression ; .)
    BREAK           reduce using rule 37 (statement -> ID TIMES_ASSIGN expression ; .)
    CONTINUE        reduce using rule 37 (statement -> ID TIMES_ASSIGN expression ; .)
    FOR             reduce using rule 37 (statement -> ID TIMES_ASSIGN expression ; .)
    WHILE           reduce using rule 37 (statement -> ID TIMES_ASSIGN expression ; .)
    IF              reduce using rule 37 (statement -> ID TIMES_ASSIGN expression ; .)
    PRINT           reduce using rule 37 (statement -> ID TIMES_ASSIGN expression ; .)
    {               reduce using rule 37 (statement -> ID TIMES_ASSIGN expression ; .)
    $end            reduce using rule 37 (statement -> ID TIMES_ASSIGN expression ; .)
    }               reduce using rule 37 (statement -> ID TIMES_ASSIGN expression ; .)
    ELSE            reduce using rule 37 (statement -> ID TIMES_ASSIGN expression ; .)


state 99

    (38) statement -> ID DIVIDE_ASSIGN expression ; .

    ID              reduce using rule 38 (statement -> ID DIVIDE_ASSIGN expression ; .)
    RETURN          reduce using rule 38 (statement -> ID DIVIDE_ASSIGN expression ; .)
    BREAK           reduce using rule 38 (statement -> ID DIVIDE_ASSIGN expression ; .)
    CONTINUE        reduce using rule 38 (statement -> ID DIVIDE_ASSIGN expression ; .)
    FOR             reduce using rule 38 (statement -> ID DIVIDE_ASSIGN expression ; .)
    WHILE           reduce using rule 38 (statement -> ID DIVIDE_ASSIGN expression ; .)
    IF              reduce using rule 38 (statement -> ID DIVIDE_ASSIGN expression ; .)
    PRINT           reduce using rule 38 (statement -> ID DIVIDE_ASSIGN expression ; .)
    {               reduce using rule 38 (statement -> ID DIVIDE_ASSIGN expression ; .)
    $end            reduce using rule 38 (statement -> ID DIVIDE_ASSIGN expression ; .)
    }               reduce using rule 38 (statement -> ID DIVIDE_ASSIGN expression ; .)
    ELSE            reduce using rule 38 (statement -> ID DIVIDE_ASSIGN expression ; .)


state 100

    (39) slice -> ID [ expression ] .

    ASSIGN          reduce using rule 39 (slice -> ID [ expression ] .)
    MINUS_ASSIGN    reduce using rule 39 (slice -> ID [ expression ] .)
    PLUS_ASSIGN     reduce using rule 39 (slice -> ID [ expression ] .)
    TIMES_ASSIGN    reduce using rule 39 (slice -> ID [ expression ] .)
    DIVIDE_ASSIGN   reduce using rule 39 (slice -> ID [ expression ] .)
    ;               reduce using rule 39 (slice -> ID [ expression ] .)
    PLUS            reduce using rule 39 (slice -> ID [ expression ] .)
    MINUS           reduce using rule 39 (slice -> ID [ expression ] .)
    TIMES           reduce using rule 39 (slice -> ID [ expression ] .)
    DIVIDE          reduce using rule 39 (slice -> ID [ expression ] .)
    PLUS_MAT        reduce using rule 39 (slice -> ID [ expression ] .)
    MINUS_MAT       reduce using rule 39 (slice -> ID [ expression ] .)
    TIMES_MAT       reduce using rule 39 (slice -> ID [ expression ] .)
    DIVIDE_MAT      reduce using rule 39 (slice -> ID [ expression ] .)
    TRANSPOSE       reduce using rule 39 (slice -> ID [ expression ] .)
    EQ              reduce using rule 39 (slice -> ID [ expression ] .)
    NE              reduce using rule 39 (slice -> ID [ expression ] .)
    GT              reduce using rule 39 (slice -> ID [ expression ] .)
    GE              reduce using rule 39 (slice -> ID [ expression ] .)
    LT              reduce using rule 39 (slice -> ID [ expression ] .)
    LE              reduce using rule 39 (slice -> ID [ expression ] .)
    ,               reduce using rule 39 (slice -> ID [ expression ] .)
    ]               reduce using rule 39 (slice -> ID [ expression ] .)
    :               reduce using rule 39 (slice -> ID [ expression ] .)
    )               reduce using rule 39 (slice -> ID [ expression ] .)
    {               reduce using rule 39 (slice -> ID [ expression ] .)
    ID              reduce using rule 39 (slice -> ID [ expression ] .)
    RETURN          reduce using rule 39 (slice -> ID [ expression ] .)
    BREAK           reduce using rule 39 (slice -> ID [ expression ] .)
    CONTINUE        reduce using rule 39 (slice -> ID [ expression ] .)
    FOR             reduce using rule 39 (slice -> ID [ expression ] .)
    WHILE           reduce using rule 39 (slice -> ID [ expression ] .)
    IF              reduce using rule 39 (slice -> ID [ expression ] .)
    PRINT           reduce using rule 39 (slice -> ID [ expression ] .)


state 101

    (41) slice -> ID [ expression , . expression ]
    (42) slice -> ID [ expression , . range ]
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (17) range -> . expression : expression
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 135
    range                          shift and go to state 136
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 102

    (17) range -> expression : . expression
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 137
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 103

    (40) slice -> ID [ range ] .

    ASSIGN          reduce using rule 40 (slice -> ID [ range ] .)
    MINUS_ASSIGN    reduce using rule 40 (slice -> ID [ range ] .)
    PLUS_ASSIGN     reduce using rule 40 (slice -> ID [ range ] .)
    TIMES_ASSIGN    reduce using rule 40 (slice -> ID [ range ] .)
    DIVIDE_ASSIGN   reduce using rule 40 (slice -> ID [ range ] .)
    ;               reduce using rule 40 (slice -> ID [ range ] .)
    PLUS            reduce using rule 40 (slice -> ID [ range ] .)
    MINUS           reduce using rule 40 (slice -> ID [ range ] .)
    TIMES           reduce using rule 40 (slice -> ID [ range ] .)
    DIVIDE          reduce using rule 40 (slice -> ID [ range ] .)
    PLUS_MAT        reduce using rule 40 (slice -> ID [ range ] .)
    MINUS_MAT       reduce using rule 40 (slice -> ID [ range ] .)
    TIMES_MAT       reduce using rule 40 (slice -> ID [ range ] .)
    DIVIDE_MAT      reduce using rule 40 (slice -> ID [ range ] .)
    TRANSPOSE       reduce using rule 40 (slice -> ID [ range ] .)
    EQ              reduce using rule 40 (slice -> ID [ range ] .)
    NE              reduce using rule 40 (slice -> ID [ range ] .)
    GT              reduce using rule 40 (slice -> ID [ range ] .)
    GE              reduce using rule 40 (slice -> ID [ range ] .)
    LT              reduce using rule 40 (slice -> ID [ range ] .)
    LE              reduce using rule 40 (slice -> ID [ range ] .)
    ,               reduce using rule 40 (slice -> ID [ range ] .)
    ]               reduce using rule 40 (slice -> ID [ range ] .)
    :               reduce using rule 40 (slice -> ID [ range ] .)
    )               reduce using rule 40 (slice -> ID [ range ] .)
    {               reduce using rule 40 (slice -> ID [ range ] .)
    ID              reduce using rule 40 (slice -> ID [ range ] .)
    RETURN          reduce using rule 40 (slice -> ID [ range ] .)
    BREAK           reduce using rule 40 (slice -> ID [ range ] .)
    CONTINUE        reduce using rule 40 (slice -> ID [ range ] .)
    FOR             reduce using rule 40 (slice -> ID [ range ] .)
    WHILE           reduce using rule 40 (slice -> ID [ range ] .)
    IF              reduce using rule 40 (slice -> ID [ range ] .)
    PRINT           reduce using rule 40 (slice -> ID [ range ] .)


state 104

    (43) slice -> ID [ range , . expression ]
    (44) slice -> ID [ range , . range ]
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (17) range -> . expression : expression
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    range                          shift and go to state 138
    expression                     shift and go to state 139
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 105

    (45) statement -> slice ASSIGN expression ; .

    ID              reduce using rule 45 (statement -> slice ASSIGN expression ; .)
    RETURN          reduce using rule 45 (statement -> slice ASSIGN expression ; .)
    BREAK           reduce using rule 45 (statement -> slice ASSIGN expression ; .)
    CONTINUE        reduce using rule 45 (statement -> slice ASSIGN expression ; .)
    FOR             reduce using rule 45 (statement -> slice ASSIGN expression ; .)
    WHILE           reduce using rule 45 (statement -> slice ASSIGN expression ; .)
    IF              reduce using rule 45 (statement -> slice ASSIGN expression ; .)
    PRINT           reduce using rule 45 (statement -> slice ASSIGN expression ; .)
    {               reduce using rule 45 (statement -> slice ASSIGN expression ; .)
    $end            reduce using rule 45 (statement -> slice ASSIGN expression ; .)
    }               reduce using rule 45 (statement -> slice ASSIGN expression ; .)
    ELSE            reduce using rule 45 (statement -> slice ASSIGN expression ; .)


state 106

    (46) statement -> slice MINUS_ASSIGN expression ; .

    ID              reduce using rule 46 (statement -> slice MINUS_ASSIGN expression ; .)
    RETURN          reduce using rule 46 (statement -> slice MINUS_ASSIGN expression ; .)
    BREAK           reduce using rule 46 (statement -> slice MINUS_ASSIGN expression ; .)
    CONTINUE        reduce using rule 46 (statement -> slice MINUS_ASSIGN expression ; .)
    FOR             reduce using rule 46 (statement -> slice MINUS_ASSIGN expression ; .)
    WHILE           reduce using rule 46 (statement -> slice MINUS_ASSIGN expression ; .)
    IF              reduce using rule 46 (statement -> slice MINUS_ASSIGN expression ; .)
